function_ID,run_ID,dim,best_fitness,time_period,communication_percentage,total_FEs,node_num,GPU_num,island_num,total_pop_size,subisland_size,interval,migration_size,migration_rate,buffer_capacity,migration_topology,buffer_manage,regroup_option,configure_EA,EA_parameters
23,1,100,348.235,650,0.201403,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,3,100,200,260,0.251374,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,4,100,200,260,0.250429,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,2,100,348.235,650,0.200612,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,5,100,200,260,0.250666,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,6,100,200,260,0.251022,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,7,100,200,260,0.250908,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,3,100,348.235,650,0.201473,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,8,100,200,260,0.250384,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,4,100,348.235,2600,0.187804,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,9,100,200,260,0.250984,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,4,100,348.235,650,0.202871,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,10,100,200,260,0.250825,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,11,100,200,260,0.250378,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,12,100,200,260,0.251093,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,5,100,348.235,650,0.204113,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,13,100,200,260,0.250744,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,14,100,200,260,0.25035,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,6,100,348.235,650,0.20394,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,15,100,200,260,0.250709,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,1,100,100.388,260,0.154068,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,2,100,100.376,260,0.152732,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,7,100,348.235,650,0.203863,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,3,100,100.392,260,0.153485,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,5,100,348.235,2600,0.188832,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,4,100,100.387,260,0.15385,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,8,100,348.235,650,0.204108,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,5,100,100.352,260,0.153761,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,6,100,100.368,260,0.154017,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,9,100,348.235,650,0.203836,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,7,100,100.415,260,0.154561,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,8,100,100.384,260,0.153927,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,9,100,100.431,260,0.153195,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,10,100,348.235,650,0.204866,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,10,100,100.376,260,0.153779,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,11,100,100.418,260,0.153231,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,11,100,348.235,650,0.205835,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,12,100,100.411,260,0.153527,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,13,100,100.399,260,0.153777,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,6,100,348.235,2600,0.188769,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,14,100,100.407,260,0.153305,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,12,100,348.235,650,0.207248,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,15,100,100.452,260,0.154049,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,1,100,386.239,260,0.159318,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,13,100,348.235,650,0.208743,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,2,100,393.014,260,0.159405,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,3,100,358.01,260,0.159615,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,4,100,383.3,260,0.159824,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,14,100,348.235,650,0.209471,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,5,100,361.248,260,0.159508,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,6,100,365.912,260,0.159616,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,15,100,348.235,650,0.210556,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,7,100,378.255,260,0.159504,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,7,100,348.235,2600,0.188801,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,8,100,390.742,260,0.159798,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,9,100,362.487,260,0.15964,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,1,100,362.539,650,0.278081,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,10,100,388.543,260,0.159708,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,11,100,383.147,260,0.159445,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,2,100,365.257,650,0.278859,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,12,100,373.81,260,0.1598,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,13,100,380.062,260,0.15958,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,3,100,365.043,650,0.279864,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,14,100,397.231,260,0.15916,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
27,15,100,384.73,260,0.159723,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,1,100,2172.12,260,0.187837,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,4,100,365.232,650,0.280692,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,2,100,2494.2,260,0.187491,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,8,100,348.235,2600,0.188324,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,3,100,2358.61,260,0.18773,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,5,100,366.91,650,0.281414,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,4,100,2281.97,260,0.188131,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,5,100,2467.37,260,0.187633,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,6,100,2507.2,260,0.187826,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,6,100,365.098,650,0.282755,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,7,100,2450.61,260,0.188235,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,8,100,2135.89,260,0.188044,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,7,100,365.307,650,0.283606,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,9,100,2447.89,260,0.188238,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,10,100,2301.79,260,0.187976,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,11,100,2220.46,260,0.188543,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,8,100,365.165,650,0.284248,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,12,100,2326.58,260,0.187576,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,9,100,348.235,2600,0.188119,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,13,100,2326.37,260,0.187731,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,9,100,349.47,650,0.284421,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,14,100,2556.25,260,0.187868,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
28,15,100,2484.19,260,0.188061,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,10,100,368.178,650,0.285314,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,1,100,2369.89,260,0.194172,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,2,100,2097.8,260,0.193453,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,3,100,2336.86,260,0.193583,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,11,100,366.373,650,0.286337,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,4,100,2103.53,260,0.19307,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,5,100,2445.26,260,0.194154,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,12,100,364.413,650,0.287285,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,6,100,2239.91,260,0.193784,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,10,100,348.235,2600,0.189196,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,7,100,2217.7,260,0.194106,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,8,100,2251.56,260,0.193654,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,13,100,365.47,650,0.288049,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,9,100,2221.2,260,0.193719,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,10,100,2312.23,260,0.193757,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,14,100,364.508,650,0.288634,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,11,100,2129.19,260,0.193549,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,12,100,2398.25,260,0.193575,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,13,100,2293.72,260,0.193881,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,15,100,366.508,650,0.289554,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,14,100,2118.69,260,0.193668,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
29,15,100,2203.22,260,0.194068,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,1,100,200,650,0.256616,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,1,100,7681.21,260,0.174901,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,11,100,348.235,2600,0.19038,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,2,100,8573.58,260,0.17489,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,3,100,7073.67,260,0.174693,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,2,100,200,650,0.257153,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,4,100,8173,260,0.17461,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,5,100,8378.39,260,0.174668,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,3,100,200,650,0.257323,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,6,100,8368.93,260,0.174779,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,7,100,8153.37,260,0.175266,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,8,100,8020.49,260,0.174966,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,4,100,200,650,0.257268,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,9,100,8473.18,260,0.174808,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,10,100,8047.73,260,0.17519,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,5,100,200,650,0.257038,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,11,100,8050.23,260,0.174777,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,12,100,348.235,2600,0.191189,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,12,100,5363.98,260,0.174414,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,6,100,200,650,0.257306,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,13,100,7958.17,260,0.175103,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,14,100,8339.44,260,0.175552,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
30,15,100,8457.11,260,0.175044,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,7,100,200,650,0.257104,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,8,100,200,650,0.2566,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,9,100,200,650,0.257163,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,13,100,348.235,2600,0.192416,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,10,100,200,650,0.257252,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,11,100,200,650,0.256879,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,12,100,200,650,0.257408,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,13,100,200,650,0.257445,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,14,100,348.235,2600,0.193438,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,14,100,200,650,0.257612,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
25,15,100,200,650,0.257298,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,1,100,100.332,650,0.157312,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,2,100,100.324,650,0.157376,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,15,100,348.235,2600,0.194445,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,3,100,100.407,650,0.1575,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,4,100,100.354,650,0.157431,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,5,100,100.327,650,0.157065,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,6,100,100.362,650,0.157395,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,1,100,348.235,2080,0.181323,1000000000,4,2,2,8192,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
24,1,100,358.303,2600,0.25738,1000000000,32,16,16,65536,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,7,100,100.377,650,0.157526,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,8,100,100.351,650,0.157503,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
26,9,100,100.372,650,0.1575,1000000000,128,64,64,262144,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
23,2,100,348.235,2080,0.19194,1000000000,4,2,2,8192,-1,10,32,0.5,32,dynamicConnect,DP,dynamic_and_random,constant,CR/F=0.9/0.5_rand/1/bin
